Data;Otwarcie;Najwyzszy;Najnizszy;Zamkniecie;Wolumen
2017-01-02;14.9391;15.3227;14.0318;15.2951;3389.9742387146
2017-01-03;14.9677;14.9677;14.9677;14.9677;38.5339578436
2017-01-04;14.9578;14.9578;14.2379;14.873;1696.5081966406
2017-01-05;14.8276;14.8276;14.2468;14.7714;1627.552693131
2017-01-09;14.7714;14.7714;14.7527;14.7527;1605.2435596426
2017-01-10;14.7527;14.7527;14.1255;14.2744;499.9274004446
2017-01-11;14.2744;14.2744;14.2744;14.2744;2.0281030444
2017-01-12;14.2744;14.2744;13.6117;14.2655;2140.6627633642
2017-01-13;14.2567;14.2567;14.2468;14.2468;1070.8384074432
2017-01-16;13.7133;14.2182;13.7133;14.2182;64.8992974208
2017-01-17;14.2182;14.2182;14.2084;14.2084;2.0281030444
2017-01-18;14.2084;14.2084;14.2084;14.2084;66.9274004652
2017-01-19;14.2084;14.2084;13.667;14.2084;165.2903981186
2017-01-20;14.2084;14.2084;14.2084;14.2084;2.0281030444
2017-01-23;14.2084;14.2084;14.2084;14.2084;2.0281030444
2017-01-24;14.2084;14.2084;14.0121;14.2084;489.7868852226
2017-01-25;14.2084;14.2084;13.7606;14.2084;278.864168605
2017-01-26;14.0318;14.0318;13.9372;14.0318;215.9929742286
2017-01-27;14.0318;14.0318;13.7784;14.0318;274.8079625162
2017-01-30;13.9372;14.5929;13.7695;14.5929;2682.166276219
2017-01-31;14.9677;16.0524;14.9578;15.9499;25179.913347748
2017-02-01;16.0988;16.5199;15.9124;16.2763;11389.82669735
2017-02-02;16.1836;16.1836;15.7625;15.9025;1615.3840748646
2017-02-03;15.9025;16.155;15.6886;16.155;2141.6768148864
2017-02-06;16.1737;16.1737;15.9025;15.9025;910.6182669356
2017-02-07;16.1737;16.1737;15.1067;15.8089;3766.1873534508
2017-02-08;16.0051;16.0051;15.8927;15.8927;2.0281030444
2017-02-09;15.8927;15.8927;15.3414;15.5288;688.5409835738
2017-02-10;15.8927;15.8927;15.8838;15.8927;57.8009367654
2017-02-13;15.8927;15.8927;15.8089;15.8089;2.0281030444
2017-02-14;15.8927;15.9025;15.1639;15.8838;2800.8103043164
2017-02-15;16.1639;16.1639;15.4341;15.5377;553.6721311212
2017-02-16;15.8927;15.9025;15.4341;15.8089;1023.1779858998
2017-02-17;15.8089;15.8089;15.4341;15.7625;1653.9180327082
2017-02-20;15.7063;15.7901;15.1728;15.7901;1435.8969554352
2017-02-21;15.7063;15.7063;15.3227;15.3227;522.236533933
2017-02-22;15.303;15.9025;15.303;15.9025;1828.3348945266
2017-02-23;15.9025;15.9025;15.9025;15.9025;220.0491803174
2017-02-24;16.0337;16.0337;15.303;15.9025;2875.8501169592
2017-02-27;16.0337;16.0337;15.9025;15.9025;1087.0632317984
2017-02-28;16.0337;16.0337;15.9025;15.9025;429.9578454128
2017-03-01;15.9025;15.9025;15.9025;15.9025;17.2388758774
2017-03-02;15.9025;15.9025;15.9025;15.9025;13.1826697886
2017-03-03;15.9025;15.9025;15.4341;15.9025;924.8149882464
2017-03-06;15.2665;15.4341;15.2665;15.2852;2849.484777382
2017-03-07;15.8089;15.8089;15.7803;15.7803;34.4777517548
2017-03-08;15.1728;15.4341;15.1728;15.4341;758.5105386056
2017-03-09;15.6126;15.6126;14.9766;15.0604;1327.3934425598
2017-03-10;14.9943;15.584;14.9943;15.584;1477.4730678454
2017-03-13;15.8463;15.8463;15.7901;15.7901;12.1686182664
2017-03-14;15.7901;15.7901;15.7063;15.7901;321.4543325374
2017-03-15;15.7063;15.8089;15.6964;15.8089;221.0632318396
2017-03-16;15.8927;15.8927;15.8651;15.8651;1275.6768149276
2017-03-17;15.8463;15.8463;15.4824;15.5288;2849.484777382
2017-03-20;15.7625;15.7625;14.9766;15.5288;2268.4332551614
2017-03-21;15.8463;15.8463;15.0239;15.7152;491.814988267
2017-03-22;15.7152;15.7152;15.1067;15.7152;5.070257611
2017-03-23;15.7152;15.7152;15.7152;15.7152;2.0281030444
2017-03-24;15.7152;15.7152;15.1067;15.7152;12.1686182664
2017-03-27;15.3878;15.8927;15.3878;15.8927;601.3325526646
2017-03-28;15.8927;15.9025;15.3503;15.8089;1626.5386416088
2017-03-29;15.8838;16.1836;15.4341;16.1737;8837.459015973
2017-03-30;16.8384;18.0543;15.9124;16.51;62758.634657436
2017-03-31;16.8384;16.9311;16.5573;16.651;23471.236532841
2017-04-03;16.8285;16.8285;16.155;16.1639;22906.409834976
2017-04-04;16.1737;16.7911;15.7803;16.0426;21471.526931063
2017-04-05;16.3236;16.3236;15.5377;15.9025;4224.5386414852
2017-04-06;16.2763;16.2763;15.7625;15.9025;2202.5199062184
2017-04-07;15.9025;15.9025;15.5377;15.9025;1949.0070256684
2017-04-10;15.9025;15.9025;15.8089;15.9025;9030.128805191
2017-04-11;15.8927;15.8927;15.4824;15.5288;1692.4519905518
2017-04-12;15.8927;15.8927;15.4341;15.5288;1846.5878219262
2017-04-13;15.5288;15.8552;15.4341;15.5288;14260.606556699
2017-04-18;15.8463;15.8463;15.4341;15.4341;787.9180327494
2017-04-19;15.7625;15.7625;15.4341;15.4341;125.7423887528
2017-04-20;15.4341;15.4341;14.3227;14.9677;6796.1733017844
2017-04-21;14.9677;15.3878;14.7428;14.9677;2002.751756345
2017-04-24;15.2014;15.2014;14.9578;14.9677;1771.5480092834
2017-04-25;14.7527;14.873;14.7428;14.873;4413.1522246144
2017-04-26;14.5466;14.873;14.4993;14.873;1144.8641685638
2017-04-27;14.8543;14.873;14.5466;14.873;212.950819662
2017-04-28;14.9677;14.9677;14.6018;14.9578;2422.5690865358
2017-05-02;14.9578;15.014;14.7981;15.014;3648.5573768756
2017-05-04;15.014;15.014;14.9578;14.9578;13.1826697886
2017-05-05;15.014;15.014;14.6018;14.7803;1184.4121779296
2017-05-08;14.7803;14.9578;14.733;14.9578;541.5035128548
2017-05-09;14.9578;14.9578;14.6393;14.9578;1105.316159198
2017-05-10;14.9578;14.9578;14.1255;14.6393;3218.5995314628
2017-05-11;14.948;14.948;14.8276;14.8276;536.4332552438
2017-05-12;14.6965;14.8276;13.8257;14.7803;3218.5995314628
2017-05-15;14.7803;14.8641;14.3227;14.8641;1144.8641685638
2017-05-16;14.8641;14.8641;14.1166;14.1255;5809.5011706838
2017-05-17;14.4894;14.4894;14.0594;14.4894;2812.9789225828
2017-05-18;14.4894;14.4894;13.9372;14.0318;558.7423887322
2017-05-19;14.4894;14.4894;13.5634;13.9944;7168.3302104318
2017-05-22;13.9944;13.9944;13.9845;13.9845;136.896955497
2017-05-23;13.8918;13.9845;13.8918;13.9845;257.5690866388
2017-05-24;13.9845;13.9845;13.9667;13.9667;2.0281030444
2017-05-25;13.9667;13.9944;13.5634;13.6581;3858.466041971
2017-05-26;13.9667;13.9667;13.5457;13.9194;1551.498828966
2017-05-29;13.9194;14.0121;13.4234;14.0121;2460.0889928572
2017-05-30;14.0121;14.7714;13.5831;14.5742;3871.6487117596
2017-05-31;14.7428;14.7428;14.0516;14.4618;13309.426228875
2017-06-01;14.7142;14.7142;14.4529;14.4529;653.0491802968
2017-06-02;14.4529;14.4529;14.0417;14.4529;1348.688524526
2017-06-05;14.4056;14.4056;14.1255;14.4056;542.517564377
2017-06-06;14.4056;14.4056;14.2932;14.2932;2.0281030444
2017-06-07;14.4056;14.4056;14.1255;14.1255;49.6885245878
2017-06-08;14.378;14.378;13.7133;13.9007;1075.9086650542
2017-06-09;13.9007;13.9007;13.9007;13.9007;2.0281030444
2017-06-12;13.9007;13.9007;13.4707;13.6117;1656.9601872748
2017-06-13;13.6019;13.9007;13.4234;13.6117;1171.229508141
2017-06-14;13.8819;13.8819;13.8819;13.8819;2.0281030444
2017-06-16;13.8819;13.9372;12.5349;13.5171;18566.26931996
2017-06-19;13.5368;14.0121;12.8524;14.0121;1143.8501170416
2017-06-20;14.0032;14.0318;13.7981;14.0318;2192.3793909964
2017-06-21;14.0318;14.0318;14.022;14.022;2.0281030444
2017-06-22;14.0318;14.0318;14.0318;14.0318;2.0281030444
2017-06-23;14.0318;14.0318;14.0318;14.0318;2.0281030444
2017-06-26;14.022;14.022;14.022;14.022;2.0281030444
2017-06-27;14.3967;14.3967;12.741;13.096;5834.8524587388
2017-06-28;13.096;13.3573;13.0871;13.096;2178.1826696856
2017-06-29;13.096;13.096;13.096;13.096;215.9929742286
2017-06-30;13.096;13.1985;13.096;13.1985;1060.6978922212
2017-07-03;13.3573;13.4234;13.1985;13.4234;1638.7072598752
2017-07-04;13.7133;13.7133;13.4421;13.4421;2.0281030444
2017-07-05;13.4421;13.4421;12.8159;12.8159;1199.6229507626
2017-07-06;13.096;13.096;13.096;13.096;2.0281030444
2017-07-07;13.096;13.096;12.7775;13.096;853.8313816924
2017-07-10;13.096;13.096;13.096;13.096;3.0421545666
2017-07-11;13.0871;13.0871;13.0871;13.0871;48.6744730656
2017-07-12;13.0871;13.0871;13.0871;13.0871;92.2786885202
2017-07-13;13.0871;13.0871;12.6857;13.0023;200.7822013956
2017-07-14;13.0871;13.0871;13.0871;13.0871;2.0281030444
2017-07-17;13.0871;13.0871;12.6857;12.6857;1006.9531615446
2017-07-18;13.0871;13.0871;12.6759;12.6759;1913.5152223914
2017-07-19;13.0684;13.0684;12.6285;13.0398;1718.817330129
2017-07-20;13.0309;13.0309;12.9648;13.0309;54.7587821988
2017-07-21;13.0309;13.0309;13.0309;13.0309;2.0281030444
2017-07-24;13.0309;13.0309;12.9086;12.9086;27.3793910994
2017-07-25;12.9086;12.9086;12.9086;12.9086;2.0281030444
2017-07-26;12.9086;14.1995;12.3574;13.9845;22644.784542248
2017-07-27;14.4894;14.658;14.4894;14.4894;2462.1170959016
2017-07-28;14.3227;14.7616;14.3227;14.7616;4192.0889927748
2017-07-31;14.7616;15.1067;13.5269;15.1067;10436.618266482
2017-08-01;15.0693;15.0693;14.9578;15.0042;235.2599531504
2017-08-02;15.1067;15.1067;14.9677;14.9677;759.5245901278
2017-08-03;14.9677;14.9677;14.873;14.873;6.0843091332
2017-08-04;14.873;14.873;14.8276;14.8276;162.248243552
2017-08-07;14.8276;14.8276;14.8178;14.8178;2345.5011708486
2017-08-08;14.8276;14.873;14.8276;14.8276;864.9859484366
2017-08-09;14.948;14.948;14.3129;14.948;2902.2154565364
2017-08-10;14.948;14.948;14.948;14.948;2.0281030444
2017-08-11;14.948;14.948;14.9391;14.948;82.1381732982
2017-08-14;14.948;14.948;14.3494;14.8276;1368.96955497
2017-08-16;14.9194;14.9194;14.9115;14.9115;34.4777517548
2017-08-17;14.9026;14.9026;14.9026;14.9026;1.0140515222
2017-08-18;14.9026;14.9026;14.873;14.873;5346.0796250384
2017-08-21;14.8641;14.8641;14.733;14.8641;109.5175643976
2017-08-22;14.8641;14.8641;14.8641;14.8641;2.0281030444
2017-08-23;14.8641;14.8641;14.8641;14.8641;2.0281030444
2017-08-24;14.8641;14.8641;14.2182;14.8276;2952.9180326464
2017-08-25;14.8276;14.8454;14.1719;14.8454;3909.168618081
2017-08-28;14.8454;14.8454;14.303;14.303;3713.4566742964
2017-08-29;14.6768;14.6768;14.1719;14.1719;2686.2224823078
2017-08-30;14.0782;14.6768;14.0782;14.5929;10270.313816842
2017-08-31;14.7527;14.8178;14.1817;14.7616;15988.550350527
2017-09-01;14.7803;14.7803;14.2182;14.7803;1301.0281029826
2017-09-04;14.7714;14.7714;14.7714;14.7714;291.0327868714
2017-09-05;14.7803;14.7803;14.6866;14.6866;1884.1077282476
2017-09-06;14.6768;14.6866;14.2843;14.6866;769.6651053498
2017-09-07;14.7428;14.7428;14.7428;14.7428;35.491803277
2017-09-08;14.7428;14.7803;14.4056;14.4894;1227.002341862
2017-09-11;14.2182;14.7616;14.0782;14.7616;749.3840749058
2017-09-12;14.7616;14.7616;14.7616;14.7616;1.0140515222
2017-09-13;14.7527;14.7527;14.4993;14.4993;541.5035128548
2017-09-14;14.7527;14.7527;14.0782;14.1334;16130.517563635
2017-09-15;14.6866;14.6866;14.1334;14.3681;4687.9601871306
2017-09-18;14.6866;14.6866;14.1255;14.2655;6366.2154563716
2017-09-19;14.6866;14.6866;14.0318;14.4342;2778.501170828
2017-09-20;14.6866;14.6866;14.0782;14.4342;2302.9110069162
2017-09-21;14.6866;14.6866;14.0417;14.4056;1178.3278687964
2017-09-22;14.6768;14.6768;14.4056;14.4056;2675.0679155636
2017-09-25;14.6768;14.7616;14.0417;14.1817;11180.932083777
2017-09-26;14.7616;14.7616;14.1334;14.1334;1091.1194378872
2017-09-27;14.6679;14.6679;14.2182;14.2182;4855.2786882936
2017-09-28;14.5367;14.5929;14.0683;14.5929;1075.9086650542
2017-09-29;14.6768;14.6768;14.5929;14.5929;2.0281030444
2017-10-02;14.6679;14.7231;14.5929;14.6768;1071.8524589654
2017-10-03;14.6965;14.6965;14.1334;14.6768;188.6135831292
2017-10-04;14.6768;14.6768;14.5841;14.5841;2.0281030444
2017-10-05;14.4056;14.4056;13.6768;14.1255;6864.1147537718
2017-10-06;14.1255;14.6393;14.0318;14.6393;1540.3442622218
2017-10-09;14.6768;14.6768;14.0318;14.0318;1683.325526852
2017-10-10;14.2567;14.2567;13.9372;13.9372;749.3840749058
2017-10-11;14.3129;14.3129;13.377;13.9372;747.3559718614
2017-10-12;14.3129;14.3129;14.1916;14.1916;220.0491803174
2017-10-13;14.2084;14.2084;13.5733;14.1166;75.0398126428
2017-10-16;14.5643;14.5643;14.0318;14.4993;7.0983606554
2017-10-17;14.5841;14.5841;14.5841;14.5841;1.0140515222
2017-10-18;14.2084;14.2084;14.2084;14.2084;100.3911006978
2017-10-19;14.2084;14.2084;14.2084;14.2084;1.0140515222
2017-10-20;14.5841;14.5841;13.6206;14.1719;520.2084308886
2017-10-23;14.4431;14.4431;14.163;14.1719;162.248243552
2017-10-24;14.2182;14.2182;14.1995;14.1995;13.1826697886
2017-10-25;14.1995;14.1995;13.6285;14.0318;869.0421545254
2017-10-26;14.0318;14.0318;12.9569;13.5634;4585.5409833884
2017-10-27;13.8445;13.8445;12.9185;13.0871;8007.9648708134
2017-10-30;13.0772;13.096;13.0772;13.096;1098.2177985426
2017-10-31;13.096;13.2557;13.0871;13.0871;7028.3911003682
2017-11-02;13.0871;13.6581;13.0871;13.6581;2066.6370022436
2017-11-03;13.8445;14.4529;13.6581;14.0594;6202.9531612974
2017-11-06;14.4717;14.4717;13.4421;13.9194;365.058547992
2017-11-07;13.9372;13.9372;13.8918;13.8918;7.0983606554
2017-11-08;13.9372;13.9372;13.4145;13.7981;1901.346604125
2017-11-09;13.9372;13.9372;13.4707;13.7981;1087.0632317984
2017-11-10;13.947;13.947;13.1532;13.1907;2521.9461357114
2017-11-13;13.1058;13.1157;12.741;13.0871;2894.1030443588
2017-11-14;13.096;13.947;13.096;13.5171;1714.7611240402
2017-11-15;13.9569;13.9569;13.9569;13.9569;1.0140515222
2017-11-16;13.9667;13.9667;13.5634;13.7034;353.9039812478
2017-11-17;13.9667;13.9667;13.9667;13.9667;1.0140515222
2017-11-20;13.9667;13.9667;13.7034;13.7034;215.9929742286
2017-11-21;13.7034;13.7034;13.6581;13.6581;4693.0304447416
2017-11-22;13.6581;13.6581;13.2833;13.6482;4005.50351269
2017-11-23;13.6482;13.6482;13.6117;13.6117;79.0960187316
2017-11-24;13.6482;13.9845;13.6482;13.9845;2880.9203745702
2017-11-27;14.0318;14.0318;13.6581;13.6581;1710.7049179514
2017-11-28;14.0318;14.4056;13.5831;14.3129;5643.196721043
2017-11-29;14.3129;14.3129;14.022;14.0318;4467.9110068132
2017-11-30;14.3878;14.3967;14.0318;14.303;605.3887587534
2017-12-01;14.3967;14.3967;13.7508;14.2182;2851.5128804264
2017-12-04;14.3405;14.3405;14.303;14.303;1368.96955497
2017-12-05;14.3129;14.3129;14.2084;14.2084;7286.9742385292
2017-12-06;13.8445;14.1719;13.8445;13.9194;533.3911006772
2017-12-07;14.2182;14.2182;13.9194;14.0318;748.3700233836
2017-12-08;14.3129;14.3129;13.9007;14.2182;3683.0351286304
2017-12-11;14.2182;14.303;13.9007;14.1255;5625.9578451656
2017-12-12;14.2932;14.2932;14.1433;14.1719;234.2459016282
2017-12-13;13.8169;14.0417;13.8169;14.0417;128.7845433194
2017-12-14;13.8445;14.0318;13.8445;14.0318;118.6440280974
2017-12-15;14.0683;14.7803;13.7606;14.7803;50982.454330127
2017-12-18;14.9578;15.4341;14.6117;15.1541;6274.9508193736
2017-12-19;15.1541;15.1541;14.8543;15.1353;526.2927400218
2017-12-20;15.1265;15.1353;15.1265;15.1353;1337.5339577818
2017-12-21;15.1442;16.0889;15.1442;15.9499;7002.025760791
2017-12-22;15.9025;15.9025;15.8927;15.8927;24.3372365328
2017-12-27;16.0426;16.3512;15.8089;15.8463;4486.1639342128
2017-12-28;16.2763;16.2763;15.6037;15.8463;8852.669788806
2017-12-29;15.8089;15.9025;15.659;15.8;15125.592505135
2018-01-03;15.9025;15.9962;15.3414;15.7152;9116.323184578
2018-01-04;15.7625;15.7625;14.6393;15.2014;9461.100702126
2018-01-05;15.6688;15.6688;15.4341;15.4341;1087.0632317984
2018-01-08;15.4341;15.4341;15.2951;15.3878;17000.573769683
2018-01-09;15.6688;16.1836;15.2477;15.4341;66603.918029618
2018-01-10;15.7152;15.8089;15.5288;15.6688;6898.5925055266
2018-01-11;15.8089;15.9499;15.5742;15.8089;46697.07259731
2018-01-12;15.8089;15.8089;15.4824;15.7625;4723.4519904076
2018-01-15;15.6225;16.5573;15.6225;16.37;59310.859481956
2018-01-16;16.51;17.3058;16.51;16.7437;37291.744728905
2018-01-17;16.6984;16.8847;16.2299;16.4646;10986.234191515
2018-01-18;16.2763;16.8384;16.1836;16.8384;5347.0936765606
2018-01-19;16.8847;16.9311;16.37;16.37;7638.8501167326
2018-01-22;16.7437;16.7437;16.2299;16.37;2159.929742286
2018-01-23;16.6037;16.6037;15.9025;16.1836;2322.177985838
2018-01-24;16.1836;16.1836;16.0426;16.1372;2801.8243558386
2018-01-25;16.1836;16.37;15.9025;16.2763;5480.948477491
2018-01-26;16.4173;16.4173;16.3236;16.3236;536.4332552438
2018-01-29;16.3236;16.651;15.9025;16.2763;3378.8196719704
2018-01-30;16.2763;16.37;15.9962;16.37;16946.829039006
2018-01-31;16.51;16.651;16.37;16.651;25100.817329017
2018-02-01;16.7437;17.9606;16.6984;17.4932;22571.77283265
2018-02-02;17.8669;17.8669;16.651;16.8384;9115.3091330558
2018-02-05;16.0889;16.651;16.0889;16.1836;12725.332552088
2018-02-06;15.8089;15.8089;15.1541;15.5288;18190.056205224
2018-02-07;15.4824;15.9962;15.4824;15.9962;3254.0913347398
2018-02-08;16.0889;16.0889;15.5288;15.8089;1224.9742388176
2018-02-09;15.3414;15.8089;15.2951;15.6688;1909.4590163026
2018-02-12;15.9025;15.9025;15.4341;15.8552;931.9133489018
2018-02-13;16.0426;16.0426;15.4824;15.8089;1783.7166275498
2018-02-14;16.0889;16.0889;15.9025;15.9962;661.1615924744
2018-02-15;16.0426;16.0426;15.5742;15.9499;2735.9110068956
2018-02-16;15.9499;15.9499;15.2014;15.3878;10595.824355468
2018-02-19;15.7152;15.7152;15.4341;15.6688;1268.5784542722
2018-02-20;15.7152;15.7152;15.3878;15.6688;1179.3419203186
2018-02-21;15.6688;15.6688;15.2014;15.2477;3452.845433091
2018-02-22;15.5288;15.5288;15.2951;15.4341;126.756440275
2018-02-23;15.6225;15.6225;14.873;15.2014;3830.0725993494
2018-02-26;15.1541;15.2014;14.9194;15.2014;585.1077283094
2018-02-27;15.1541;15.1541;14.9677;15.014;1358.829039748
2018-02-28;15.2014;15.2014;14.0782;14.3592;11023.754097836
2018-03-01;14.2182;14.4993;14.0782;14.4993;1908.4449647804
2018-03-02;14.9194;14.9677;14.8276;14.8276;2141.6768148864
2018-03-05;14.9677;14.9677;14.2182;14.6866;701.7236533624
2018-03-06;14.9194;14.9194;14.3592;14.8276;5940.3138170476
2018-03-07;14.8276;14.8276;14.4529;14.7803;2335.3606556266
2018-03-08;14.7803;14.8276;14.5929;14.8276;382.2974238694
2018-03-09;14.8276;14.8276;14.4529;14.8276;153.1217798522
2018-03-12;14.4056;14.5929;14.2182;14.5929;2956.9742387352
2018-03-13;14.5929;14.5929;14.5466;14.5929;684.484777485
2018-03-14;14.5929;14.5929;14.3592;14.4993;923.8009367242
2018-03-15;14.873;14.873;14.5466;14.5929;703.7517564068
2018-03-16;14.8276;14.8276;14.8276;14.8276;132.8407494082
2018-03-19;14.7803;14.873;14.6866;14.873;104.4473067866
2018-03-20;14.873;14.9194;14.6866;14.9194;273.793910994
2018-03-21;14.9194;14.9677;14.6866;14.9677;1489.6416861118
2018-03-22;15.1067;15.3878;14.9194;15.2951;2114.297423787
2018-03-23;15.3414;15.3414;15.0604;15.2477;527.306791544
2018-03-26;15.3414;15.3414;15.1541;15.3414;773.7213114386
2018-03-27;15.3414;15.3414;15.014;15.3414;4465.8829037688
2018-03-28;15.3414;15.3414;15.2477;15.2951;112.5597189642
2018-03-29;15.2951;15.2951;15.1067;15.2477;221.0632318396
2018-04-03;15.2477;15.2477;15.0604;15.2477;260.6112412054
2018-04-04;15.2477;15.2477;14.9677;14.9677;255.5409835944
2018-04-05;14.9677;15.2014;14.6866;15.2014;385.339578436
2018-04-06;15.2014;15.2014;14.733;14.8276;654.063231819
2018-04-09;14.9677;15.3414;14.9677;15.3414;2271.475409728
2018-04-10;15.3414;15.9025;15.3414;15.8552;3921.3372363474
2018-04-11;15.8089;15.8089;15.4341;15.7625;2157.9016392416
2018-04-12;15.7625;15.7625;15.5288;15.6688;1391.2786884584
2018-04-13;15.7625;15.8552;15.5742;15.8552;1688.395784463
2018-04-16;15.8552;15.9962;15.6225;15.9962;1353.758782137
2018-04-17;15.9962;16.1836;15.9025;16.1836;5454.5831379138
2018-04-18;16.1836;16.2763;16.0889;16.2763;1562.6533957102
2018-04-19;16.3236;16.5573;16.1372;16.5573;3637.4028101314
2018-04-20;16.51;16.6037;16.4646;16.6037;3366.651053704
2018-04-23;16.6037;16.6037;16.6037;16.6037;1.0140515222
2018-04-24;16.5573;16.651;16.51;16.651;3830.0725993494
2018-04-25;16.37;16.5573;15.8089;15.8089;3702.3021075522
2018-04-26;15.9025;16.5573;15.9025;16.37;54055.030442393
2018-04-27;16.37;16.7911;15.9025;15.9499;5526.58079599
2018-04-30;16.37;16.37;15.8089;16.2763;206.8665105288
2018-05-02;16.6037;16.6037;16.5573;16.5573;2.0281030444
2018-05-04;16.5573;16.5573;15.8089;16.2763;167.318501163
2018-05-07;16.2763;16.2763;15.9025;16.2763;483.7025760894
2018-05-08;16.3236;16.3236;15.6225;16.2299;1544.4004683106
2018-05-09;15.7152;16.1836;15.7152;16.1836;600.3185011424
2018-05-10;16.1372;16.4646;16.0889;16.37;1394.320843025
2018-05-11;16.4173;16.4173;15.9025;16.2763;590.1779859204
2018-05-14;16.51;17.0721;15.8089;15.9025;14441.10772765
2018-05-15;16.1836;16.1836;15.5742;15.6225;7332.6065570282
2018-05-16;15.9025;15.9025;15.2014;15.4341;1852.6721310594
2018-05-17;15.7625;15.7625;14.873;14.873;2737.93910994
2018-05-18;14.873;15.3878;14.5466;15.3878;817.3255268932
2018-05-21;15.3878;15.3878;14.9677;15.2477;591.1920374426
2018-05-22;15.2477;15.2477;14.7803;15.2477;1071.8524589654
2018-05-23;15.2477;15.2951;15.2014;15.2477;376.2131147362
2018-05-24;15.2477;15.7152;15.2477;15.7152;967.4051521788
2018-05-25;15.7152;15.7152;15.014;15.5742;1071.8524589654
2018-05-28;15.5742;15.5742;14.9677;14.9677;1182.3840748852
2018-05-29;15.2951;15.2951;14.9677;14.9677;138.9250585414
2018-05-30;14.733;14.733;14.1255;14.5929;6268.8665102404
2018-06-01;14.5929;14.5929;13.3307;13.7981;2688.2505853522
2018-06-04;13.5634;14.733;13.5634;14.0318;5030.7096016342
2018-06-05;14.0318;14.3129;14.0318;14.3129;1497.7540982894
2018-06-06;14.6393;14.873;14.2655;14.5466;3074.6042153104
2018-06-07;14.7803;14.873;14.6866;14.873;821.381732982
2018-06-08;14.9194;14.9194;14.4993;14.8276;272.7798594718
2018-06-11;14.8276;14.873;14.8276;14.873;409.6768149688
2018-06-12;14.873;14.873;14.7803;14.873;109.5175643976
2018-06-13;14.873;14.873;14.6866;14.873;642.9086650748
2018-06-14;14.873;14.873;14.6393;14.873;392.4379390914
2018-06-15;14.873;14.873;14.7803;14.7803;107.4894613532
2018-06-18;14.7803;14.7803;14.5929;14.733;133.8548009304
2018-06-19;14.8276;14.8276;14.3129;14.5929;387.3676814804
2018-06-20;14.8276;14.8276;14.7803;14.7803;118.6440280974
2018-06-21;14.8276;14.8276;14.7803;14.8276;553.6721311212
2018-06-22;14.8276;14.8276;14.2655;14.733;1514.9929741668
2018-06-25;14.733;14.733;14.1255;14.733;818.3395784154
2018-06-26;14.733;14.733;14.3129;14.5929;378.2412177806
2018-06-27;14.733;14.733;13.8445;14.5929;1180.3559718408
2018-06-28;14.6393;14.6393;13.8445;14.5929;1492.6838406784
2018-06-29;14.5929;14.5929;14.1255;14.2182;1079.964871143
2018-07-02;14.6393;14.6393;14.2182;14.5929;34.4777517548
2018-07-03;14.5929;14.5929;14.2182;14.5929;121.686182664
2018-07-04;14.5929;14.5929;14.0318;14.5929;365.058547992
2018-07-05;14.5929;14.5929;14.2182;14.4993;429.9578454128
